machine_id,machine_type,installation_year,operational_hours,temperature_c,vibration_mms,sound_d_b,oil_level_pct,coolant_level_pct,power_consumption_k_w,last_maintenance_days_ago,maintenance_history_count,failure_history_count,ai_supervision,error_codes_last_30_days,remaining_useful_life_days,failure_within_7_days,ai_override_events
MC_092278,CNC_Lathe,2016,16499,58.12,8.48,84.35,62.44,100,126.82,242,7,3,FALSE,6,761,FALSE,0
MC_094640,CNC_Lathe,2016,64984,42.78,9.94,76.03,66.61,15.52,104.25,90,9,2,FALSE,5,302,FALSE,0
MC_095399,CNC_Lathe,2017,71542,41.21,6.58,63.58,55.48,100,17.41,2,1,4,TRUE,4,280,FALSE,0
MC_095952,CNC_Lathe,2016,62139,39.5,4.69,75.79,67.88,59.93,126.28,228,4,1,FALSE,4,364,FALSE,0
MC_096430,CNC_Lathe,2016,63211,45.83,9.67,82.65,77.94,100,75.91,361,5,1,FALSE,3,333,FALSE,0
MC_096662,CNC_Lathe,2016,48099,53.2,3.73,71.46,93.4,85.35,324.01,52,6,1,TRUE,3,507,FALSE,3
MC_096728,CNC_Lathe,2017,52948,64.97,8.43,87.77,39.24,47.05,217.43,332,6,2,TRUE,3,392,FALSE,0
MC_098683,CNC_Lathe,2017,37927,39.11,13.03,74.23,42.49,35.49,279.04,138,9,1,FALSE,6,582,FALSE,0
MC_100736,CNC_Lathe,2016,77941,68.72,16.46,95.99,100,74.48,205.98,78,8,2,TRUE,2,148,FALSE,1
MC_100815,CNC_Lathe,2017,6891,57.49,3.89,73.48,85.43,79.71,37.26,202,6,2,FALSE,1,839,FALSE,0
MC_103513,CNC_Lathe,2017,54653,45.29,8.85,85.78,58.38,85.8,54.91,97,3,1,FALSE,3,448,FALSE,0
MC_104029,CNC_Lathe,2016,46303,55.72,16.09,79.04,61.02,37.58,207.93,246,1,3,FALSE,2,524,FALSE,0
MC_104267,CNC_Lathe,2016,36055,65.09,4.47,68.93,37.99,81.52,150.31,103,3,2,FALSE,4,658,FALSE,0
MC_106240,CNC_Lathe,2017,99413,79.98,8.4,75.54,100,75.43,270.87,214,5,3,FALSE,2,19,FALSE,0
MC_106607,CNC_Lathe,2016,92545,37.21,10.62,63.09,68.06,41.59,189.4,243,6,1,TRUE,3,26,FALSE,2
MC_107769,CNC_Lathe,2016,22684,48.37,11.12,77.36,94.15,43.7,169.98,80,3,3,FALSE,1,758,FALSE,0
MC_109136,CNC_Lathe,2017,79620,72.67,10.83,75.16,64.94,67.11,188.96,207,6,3,FALSE,1,142,FALSE,0
MC_109488,CNC_Lathe,2017,4219,63.62,4.69,72.58,70.72,63.88,199.4,21,8,1,FALSE,4,957,FALSE,0
MC_111561,CNC_Lathe,2017,32541,75.33,12.18,57.35,67.24,57.33,105.12,253,1,3,FALSE,4,636,FALSE,0
MC_111880,CNC_Lathe,2016,51469,85.18,7.95,75.88,67.93,100,157.44,208,7,2,FALSE,5,456,FALSE,0
MC_111881,CNC_Lathe,2016,65861,48.55,7.5,77.18,84.01,83.8,94.12,292,3,2,TRUE,3,305,FALSE,5
MC_112297,CNC_Lathe,2017,78711,46.02,11.99,85.85,38.17,50.6,215.96,284,8,1,TRUE,3,197,FALSE,2
MC_113012,CNC_Lathe,2017,20205,76.64,13.81,92.51,48.09,59.95,81.11,115,5,1,FALSE,4,736,FALSE,0
MC_113572,CNC_Lathe,2017,60144,66.38,5.41,77.34,55.82,68.01,182.26,35,9,3,FALSE,5,318,FALSE,0
MC_113793,CNC_Lathe,2016,96187,69.57,13.48,69.05,80.59,51.62,189.45,269,4,2,FALSE,4,0,TRUE,0
MC_113884,CNC_Lathe,2017,61100,65.6,17.27,75.33,23.59,64.34,1.95,308,2,1,TRUE,4,293,FALSE,0
MC_115481,CNC_Lathe,2017,15987,38.84,10.57,70.68,51.56,49.15,117.89,77,2,2,FALSE,3,786,FALSE,0
MC_117966,CNC_Lathe,2016,50415,81.39,9.75,58.42,33.78,86.49,219,251,7,4,FALSE,2,443,FALSE,0
MC_119162,CNC_Lathe,2017,24924,62.43,9.16,96.12,34.06,53.23,137.83,112,2,3,FALSE,0,715,FALSE,0
MC_121504,CNC_Lathe,2016,66,45.58,9.33,75.73,71.11,80.42,167.83,164,6,1,TRUE,1,971,FALSE,0
MC_123675,CNC_Lathe,2016,29143,63.92,6.39,71.35,44.28,39.25,180.41,324,3,2,TRUE,2,697,FALSE,2
MC_123953,CNC_Lathe,2017,44918,65.25,15.25,69.01,26.94,57.59,72.27,188,5,1,FALSE,3,506,FALSE,0
MC_124359,CNC_Lathe,2017,58901,70.4,27.36,94.98,48.84,97.2,211.89,102,4,2,FALSE,5,342,FALSE,0
MC_126372,CNC_Lathe,2016,41148,70.12,15.8,77.5,61.41,95.56,176.55,269,7,1,FALSE,5,558,FALSE,0
MC_127264,CNC_Lathe,2016,93010,39.21,19.95,62.27,70.11,80.89,129.29,200,6,5,TRUE,4,0,TRUE,2
MC_127789,CNC_Lathe,2017,78987,48.23,14.35,67.4,52.39,96.66,28.77,38,4,1,FALSE,4,131,FALSE,0
MC_130139,CNC_Lathe,2016,92384,49.91,14.33,61.54,55.82,88.38,228.29,140,4,1,FALSE,3,79,FALSE,0
MC_132338,CNC_Lathe,2016,96399,39.88,8.55,86.22,80.85,100,58,203,9,1,FALSE,3,0,TRUE,0
MC_133012,CNC_Lathe,2016,35686,73.53,7.24,83.88,79.03,100,69.36,91,3,4,TRUE,4,605,FALSE,1
MC_133593,CNC_Lathe,2017,39453,62.77,9.66,84.46,89.27,35.98,215.94,54,4,6,FALSE,1,614,FALSE,0
MC_133740,CNC_Lathe,2016,87634,80.44,9.74,69.63,71.74,67.43,218.72,18,3,5,FALSE,4,91,FALSE,0
MC_133781,CNC_Lathe,2016,52717,56.69,7.38,75.03,69.09,52.06,156.12,122,6,3,FALSE,3,370,FALSE,0
MC_133814,CNC_Lathe,2016,36985,98.16,17.16,62,73.94,89.43,0.99,210,2,6,TRUE,1,530,FALSE,0
MC_134051,CNC_Lathe,2017,78281,49.69,3.8,83.11,60.04,73.85,115.04,203,5,2,FALSE,0,224,FALSE,0
MC_134077,CNC_Lathe,2016,40660,105.53,11.83,84.03,48.21,68.66,167.32,1,1,1,FALSE,1,414,FALSE,0
MC_134405,CNC_Lathe,2017,12664,49.13,14.42,68.98,72.77,100,46.85,35,6,1,TRUE,2,840,FALSE,1
MC_135802,CNC_Lathe,2016,50613,50.3,7.78,73.36,76.45,80.29,168.06,356,4,1,FALSE,5,520,FALSE,0
MC_136095,CNC_Lathe,2017,21895,63.08,14.98,82.53,30.23,68.02,172.75,100,2,2,TRUE,2,796,FALSE,2
MC_137212,CNC_Lathe,2017,61626,37.63,12.86,71.39,68.3,62.8,273.17,276,10,1,FALSE,5,364,FALSE,0
MC_137906,CNC_Lathe,2016,2738,50.98,6.42,82.46,58.96,36.85,213.62,190,2,1,FALSE,5,838,FALSE,0
MC_138595,CNC_Lathe,2016,41285,75.84,4.62,65.12,78.17,48.05,185.08,300,3,3,FALSE,3,543,FALSE,0
MC_141076,CNC_Lathe,2016,8433,64.49,6.55,79.38,78.78,47.29,106.14,345,3,4,FALSE,2,906,FALSE,0
MC_142398,CNC_Lathe,2016,10890,57.91,10.73,76.95,100,37.89,118.18,361,5,1,FALSE,3,942,FALSE,0
MC_142914,CNC_Lathe,2017,50414,76.84,18.74,87.15,96.89,67.61,175.94,279,4,1,TRUE,2,394,FALSE,4
MC_143639,CNC_Lathe,2017,23470,45.56,7.42,81.23,100,75.67,-13.22,255,3,5,TRUE,4,821,FALSE,2
MC_144736,CNC_Lathe,2016,51097,46.33,12.99,88.86,37.03,12.23,186.97,339,1,3,FALSE,3,502,FALSE,0
MC_144815,CNC_Lathe,2017,75767,87.96,01.02,93.42,63.36,71.96,67.84,290,5,3,TRUE,2,173,FALSE,0
MC_146557,CNC_Lathe,2016,80374,72.77,17.49,64.24,66.42,56.86,-8.38,318,2,1,FALSE,6,171,FALSE,0
MC_147485,CNC_Lathe,2016,6931,58.77,8.74,67.73,75.1,94.99,151.59,329,2,2,FALSE,3,738,FALSE,0
MC_148032,CNC_Lathe,2017,66657,62.54,8.46,83.95,80.43,63.03,232.34,358,3,2,TRUE,2,323,FALSE,2
MC_148846,CNC_Lathe,2016,42457,52.71,4.62,87.68,100,67.48,241.74,208,2,1,FALSE,6,562,FALSE,0
MC_153963,CNC_Lathe,2017,3362,68.24,13.79,86.73,47.15,59.68,213.47,148,6,3,FALSE,0,930,FALSE,0
MC_154118,CNC_Lathe,2017,90068,69.58,14.68,76.09,70.81,73.42,61.96,188,9,3,FALSE,3,0,TRUE,0
MC_154455,CNC_Lathe,2017,12069,58.82,11.96,59.04,63.6,51.77,99.76,206,7,1,FALSE,4,856,FALSE,0
MC_156040,CNC_Lathe,2017,2032,64.13,7.27,54.4,100,66.18,148.61,49,11,2,FALSE,2,843,FALSE,0
MC_157248,CNC_Lathe,2017,19264,63.92,6.2,72.63,38.41,56.4,248.64,203,7,2,FALSE,2,718,FALSE,0
MC_158683,CNC_Lathe,2017,35293,71.29,11.01,71.55,62.69,27.88,217.96,186,7,1,FALSE,7,615,FALSE,0
MC_159236,CNC_Lathe,2016,20311,65.83,14.68,82.83,51.84,77.21,-2.41,225,6,2,FALSE,3,766,FALSE,0
MC_160508,CNC_Lathe,2016,26271,80.2,7.91,56.89,70.5,19.89,153.5,340,6,3,FALSE,9,737,FALSE,0
MC_160824,CNC_Lathe,2017,5793,78.2,8.21,76.43,63.58,61.07,39.66,295,3,3,TRUE,5,819,FALSE,1
MC_161304,CNC_Lathe,2017,86682,33.93,4.61,67.2,91.78,43.8,84.39,277,8,4,FALSE,4,123,FALSE,0
MC_161552,CNC_Lathe,2017,69869,28.99,4.38,73.48,64.72,58.51,103.91,216,2,3,FALSE,4,188,FALSE,0
MC_161674,CNC_Lathe,2017,94010,74.91,15.41,78.59,68.89,48.25,179.87,123,2,4,FALSE,3,39,FALSE,0
MC_161923,CNC_Lathe,2016,78365,29.21,23.02,79.46,94.73,39.35,80.91,247,2,3,FALSE,1,152,FALSE,0
MC_162701,CNC_Lathe,2017,17594,53.46,11.24,78.68,72.59,62.15,94,283,4,2,FALSE,3,806,FALSE,0
MC_163356,CNC_Lathe,2017,41159,56.28,13.42,84.76,60.32,37.51,144.3,283,7,3,FALSE,5,590,FALSE,0
MC_164288,CNC_Lathe,2016,38812,37.26,9.7,75.36,93.57,89.86,279.75,68,4,4,FALSE,2,559,FALSE,0
MC_164790,CNC_Lathe,2017,76458,41.94,8.51,84.63,100,100,76.93,257,6,1,FALSE,2,247,FALSE,0
MC_166676,CNC_Lathe,2016,17625,52.36,4.43,69.16,28.13,60.77,177.39,34,3,2,FALSE,2,707,FALSE,0
MC_168060,CNC_Lathe,2017,39453,68.73,14.28,62.08,54.31,18.57,157.31,312,5,1,FALSE,4,520,FALSE,0
MC_170375,CNC_Lathe,2016,70571,64.53,3.86,71.41,90.65,91.19,85.35,184,6,3,TRUE,2,261,FALSE,0
MC_170542,CNC_Lathe,2016,70638,57.12,-0.7,78.48,97.18,100,20.24,30,6,2,FALSE,5,302,FALSE,0
MC_170582,CNC_Lathe,2017,12459,54.86,9.89,79.16,91.07,9.79,157.13,231,7,4,FALSE,1,881,FALSE,0
MC_172113,CNC_Lathe,2017,92145,47.54,11.17,76.82,63.59,48.56,72.92,111,7,2,TRUE,2,32,FALSE,4
MC_172278,CNC_Lathe,2016,70318,75.96,8.23,55.32,55.59,73.15,-21.2,341,4,2,FALSE,1,288,FALSE,0
MC_172445,CNC_Lathe,2017,98096,46.36,13.75,71.89,49.55,100,132.33,269,6,2,FALSE,2,0,TRUE,0
